hex350_grid_cardio_1920|Prevalence rates of cardiovascular diseases in London|The mapping results of urban health outcomes (Prevalence rates of cardiovascular diseases) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Outcomes;Physical Health; Urban Health Mapping; Inner London; |human health;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]|"[""2019-01-01T00:00:00Z"",""2020-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/hex350_grid_cardio_1920|https://emotional.byteroad.net/collections/hex350_grid_cardio_1920/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
hex350_grid_obesity_1920|Prevalence rates of obesity in London|The mapping results of urban health outcomes (Prevalence rates of obesity) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Outcomes;Physical Health; Urban Health Mapping; Inner London; |human health;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]|"[""2019-01-01T00:00:00Z"",""2020-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/hex350_grid_obesity_1920|https://emotional.byteroad.net/collections/hex350_grid_obesity_1920/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
hex350_grid_depression_1920|Prevalence rates of depression in London|The mapping results of urban health outcomes (Prevalence rates of depression) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Outcomes;Mental Health;Wellbeing; Urban Health Mapping; Inner London; |human health;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]|"[""2019-01-01T00:00:00Z"",""2020-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/hex350_grid_depression_1920|https://emotional.byteroad.net/collections/hex350_grid_depression_1920/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
hex350_grid_mental_1920|Prevalence rates of mental health issues in London|The mapping results of urban health outcomes (Prevalence rates of mental health issues) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Outcomes;Mental Health;Wellbeing; Urban Health Mapping; Inner London; |human health;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]|"[""2019-01-01T00:00:00Z"",""2020-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/hex350_grid_mental_1920|https://emotional.byteroad.net/collections/hex350_grid_mental_1920/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
hex350_grid_demantia_1920|Prevalence rates of dementia in London|The mapping results of urban health outcomes (Prevalence rates of dementia) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Outcomes;Mental Health;Wellbeing; Urban Health Mapping; Inner London; |human health;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]|"[""2019-01-01T00:00:00Z"",""2020-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/hex350_grid_demantia_1920|https://emotional.byteroad.net/collections/hex350_grid_demantia_1920/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
hex350_grid_access2openspace|Proportion of population with access to public open space in London|The mapping results of urban health determinates (accessibility to public open space) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Determinants; Physical Environment;Urban Health Mapping; Inner London; |urban environment;urban area;urban design;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/hex350_grid_access2openspace|https://emotional.byteroad.net/collections/hex350_grid_access2openspace/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
hex350_grid_ndvi2022|Normalized difference vegetation index (NDVI) in London|The mapping results of urban health determinates (Normalized difference vegetation index (NDVI)) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Determinants; Physical Environment;Urban Health Mapping; Inner London; |urban environment;urban green;green space;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]|"[""2022-01-01T00:00:00Z"",""2022-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/hex350_grid_ndvi2022|https://emotional.byteroad.net/collections/hex350_grid_ndvi2022/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
hex350_grid_pm25_2019|Annual mean PM2.5 based on output areas average concentrations in London|The mapping results of urban health determinates (Annual mean PM2.5 based on output areas average concentrations) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Determinants; Physical Environment;Urban Health Mapping; Inner London; |urban environment;urban pollutant;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]|"[""2019-01-01T00:00:00Z"",""2019-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/hex350_grid_pm25_2019|https://emotional.byteroad.net/collections/hex350_grid_pm25_2019/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
hex350_grid_pm10_2019|Annual mean PM10 based on output areas average concentrations in London|The mapping results of urban health determinates (Annual mean PM10 based on output areas average concentrations) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Determinants; Physical Environment;Urban Health Mapping; Inner London; |urban environment;urban pollutant;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]|"[""2019-01-01T00:00:00Z"",""2019-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/hex350_grid_pm10_2019|https://emotional.byteroad.net/collections/hex350_grid_pm10_2019/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
hex350_grid_no2_2019|Annual mean NO2 concentration in London|The mapping results of urban health determinates (Annual mean NO2 concentration) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Determinants; Physical Environment;Urban Health Mapping; Inner London; |urban environment;urban pollutant;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]|"[""2019-01-01T00:00:00Z"",""2019-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/hex350_grid_no2_2019|https://emotional.byteroad.net/collections/hex350_grid_no2_2019/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
